,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
926,0,0,0,4,1,55,4490000,88.6,89.42,0,1
927,0,1,0,4,0,54,4320000,86.8,83.17,1,0
928,0,1,0,0,1,56,3250000,67.8,83.94,0,0
929,0,1,1,3,0,57,5780000,99.0,88.61,1,1
930,0,1,1,1,0,48,5050000,36.5,81.41,1,0
931,1,1,1,0,1,51,4180000,44.0,82.62,0,0
932,1,0,1,3,0,55,6060000,90.4,90.41,1,1
933,1,1,1,4,1,56,5580000,84.8,86.57,0,1
934,0,1,1,3,0,47,6530000,82.3,90.77,1,1
935,0,0,1,1,1,52,6430000,61.2,82.06,0,0
936,0,0,1,4,1,53,4430000,64.7,84.76,0,0
937,0,1,1,4,1,57,5430000,93.4,85.5,1,1
938,0,1,1,0,1,51,5960000,29.2,82.41,0,0
939,1,0,0,3,1,55,5060000,78.1,85.34,0,1
940,1,0,1,1,1,56,4800000,74.7,84.59,0,1
941,0,0,1,1,1,55,6660000,63.3,84.26,0,0
942,0,1,0,4,1,56,3530000,92.2,83.82,1,0
943,0,0,0,1,1,51,4650000,43.5,81.18,0,0
944,0,1,1,3,0,52,3330000,90.0,97.0,1,1
945,1,1,0,4,0,50,5430000,91.9,81.08,1,1
946,1,0,0,3,1,54,4760000,46.7,80.18,0,1
947,0,0,1,1,0,54,3540000,77.3,85.13,1,0
948,0,0,0,4,1,54,3060000,70.7,81.65,0,0
949,0,1,1,0,1,54,3900000,64.1,84.7,0,0
950,0,1,1,3,1,60,2650000,84.1,86.61,1,0
951,0,0,0,4,1,52,3420000,74.5,86.56,0,0
952,0,1,1,4,1,52,2000000,80.0,84.03,1,0
953,1,0,1,4,0,52,5150000,98.0,84.49,0,1
954,1,1,0,3,0,50,4410000,76.4,82.89,1,0
955,0,1,0,1,1,52,2460000,69.4,82.27,0,0
956,0,0,0,1,1,55,5030000,98.0,87.12,0,1
957,1,1,1,3,0,55,4810000,88.4,93.87,1,1
958,1,0,1,2,0,49,4070000,62.7,84.15,1,0
959,0,0,1,1,1,55,5640000,57.1,82.91,0,0
960,0,0,0,3,1,52,5360000,75.0,88.84,1,1
961,1,1,1,4,0,51,4660000,83.4,80.42,1,0
962,0,1,0,4,0,45,3090000,69.5,81.73,1,0
963,1,0,1,0,1,56,5760000,85.0,86.68,0,1
964,0,0,0,4,1,57,6570000,60.0,87.87,0,0
965,1,0,1,4,0,50,5700000,78.8,83.35,0,0
966,0,1,0,3,0,50,7090000,80.1,89.82,1,1
967,1,0,0,3,1,52,4180000,94.6,79.11,0,1
968,1,1,0,2,0,51,6630000,62.5,90.62,1,1
969,0,1,1,3,1,53,5920000,63.7,87.52,1,1
970,0,1,1,4,0,55,8260000,91.1,88.25,1,1
971,1,0,0,4,1,57,4560000,85.9,83.55,0,1
972,0,1,1,3,1,51,5120000,64.0,91.73,0,1
973,0,1,1,1,1,53,1000000,107.1,90.28,0,1
974,0,1,1,4,1,53,5700000,98.1,89.1,1,1
975,1,1,1,3,0,47,5120000,82.0,82.1,1,0
976,0,1,1,4,1,56,3850000,60.9,82.33,1,0
977,0,0,0,4,1,51,6540000,64.4,85.98,0,1
978,0,0,0,1,1,57,4850000,93.8,86.85,0,1
979,0,0,0,1,0,52,5110000,54.8,84.5,1,0
980,0,1,1,2,1,52,5180000,78.4,81.06,1,1
981,0,0,1,4,1,51,5510000,76.8,85.52,0,0
982,1,0,0,4,0,49,6370000,70.7,85.3,1,1
983,1,1,1,3,0,48,6900000,59.6,85.14,1,0
984,0,0,1,0,1,57,4470000,57.2,87.19,0,0
985,1,0,0,1,0,53,6450000,90.7,87.66,1,1
986,0,0,0,1,1,61,3680000,60.9,80.63,0,0
987,1,1,1,2,0,47,4690000,93.6,88.2,1,0
988,0,0,0,1,1,54,7470000,78.6,86.38,0,1
989,1,1,1,4,0,49,6000000,71.9,84.58,1,0
990,0,0,0,1,1,54,6500000,99.7,89.59,0,1
991,0,1,0,4,0,51,6910000,74.2,86.87,1,1
992,0,1,0,1,1,53,3770000,65.1,85.27,1,0
993,0,1,1,4,0,53,5000000,50.8,84.54,1,0
994,0,1,0,1,1,52,3270000,65.0,85.16,0,0
995,1,0,0,4,0,49,7420000,63.6,85.99,1,1
996,0,1,0,1,0,51,7480000,84.3,89.72,1,1
997,1,0,1,1,1,49,5550000,75.2,79.56,0,1
998,0,1,1,3,0,53,5840000,105.8,87.18,1,1
999,0,1,1,0,1,50,2940000,69.1,86.13,1,0
